paper_title,paper_authors,paper_venue,paper_year,source_file,paper_summary,paper_summary_confidence,element_type,evidence_type,section,text,confidence,page_number,element_id,supporting_evidence,methodology_context,study_population,limitations,surrounding_context
Autisticadults,Unknown,,,autisticadults,"This scoping review analyzes 18 papers on involving autistic adults in technology design, examining their participation in participatory design processes.  The study reveals varied approaches to integrating autistic perspectives, highlighting the use of infrastructure to enhance participation (e.g., multiple participation modes).  The findings offer insights into best practices and suggest future research opportunities, such as applying autistic expertise in areas like autism diagnosis and machine learning.",0.95,method,qualitative,abstract,scoping review analysis of 11 projects across 18 papers that focused on including autistic adults in the design of technology that impacts their lives,0.95,1,f384fef4-4bf0-4508-9799-5878a3579140,,,,,
Autisticadults,Unknown,,,autisticadults,"This scoping review analyzes 18 papers on involving autistic adults in technology design, examining their participation in participatory design processes.  The study reveals varied approaches to integrating autistic perspectives, highlighting the use of infrastructure to enhance participation (e.g., multiple participation modes).  The findings offer insights into best practices and suggest future research opportunities, such as applying autistic expertise in areas like autism diagnosis and machine learning.",0.95,finding,qualitative,abstract,mixed positions on how the lived autistic perspective was harnessed to direct the application of topics and technologies chosen,0.9,1,65e88e69-9534-4efe-9b91-f91fbeed5bb9,,,,,
Autisticadults,Unknown,,,autisticadults,"This scoping review analyzes 18 papers on involving autistic adults in technology design, examining their participation in participatory design processes.  The study reveals varied approaches to integrating autistic perspectives, highlighting the use of infrastructure to enhance participation (e.g., multiple participation modes).  The findings offer insights into best practices and suggest future research opportunities, such as applying autistic expertise in areas like autism diagnosis and machine learning.",0.95,finding,qualitative,abstract,"Most projects employed infrastructures to enhance participation (e.g., providing multiple modes to participate or employing a tailored methodology)",0.9,1,3200f6f9-ea09-4831-b32c-b25cc96a1900,,,,,
Autisticadults,Unknown,,,autisticadults,"This scoping review analyzes 18 papers on involving autistic adults in technology design, examining their participation in participatory design processes.  The study reveals varied approaches to integrating autistic perspectives, highlighting the use of infrastructure to enhance participation (e.g., multiple participation modes).  The findings offer insights into best practices and suggest future research opportunities, such as applying autistic expertise in areas like autism diagnosis and machine learning.",0.95,claim,unknown,introduction,"In this scoping review, we investigate the involvement of autistic adults1 in technology design.",0.95,1,d9530468-9955-4270-8256-fc80a45835b8,,,,,1 Introduction
Autisticadults,Unknown,,,autisticadults,"This scoping review analyzes 18 papers on involving autistic adults in technology design, examining their participation in participatory design processes.  The study reveals varied approaches to integrating autistic perspectives, highlighting the use of infrastructure to enhance participation (e.g., multiple participation modes).  The findings offer insights into best practices and suggest future research opportunities, such as applying autistic expertise in areas like autism diagnosis and machine learning.",0.95,claim,unknown,introduction,"There has been increasing interest in supporting autistic adults with technology (for example, at home [68, 87] or at work [35, 82]).",0.9,1,6e19cd5c-96df-4974-91c6-08b8f73129d3,,,,,
Autisticadults,Unknown,,,autisticadults,"This scoping review analyzes 18 papers on involving autistic adults in technology design, examining their participation in participatory design processes.  The study reveals varied approaches to integrating autistic perspectives, highlighting the use of infrastructure to enhance participation (e.g., multiple participation modes).  The findings offer insights into best practices and suggest future research opportunities, such as applying autistic expertise in areas like autism diagnosis and machine learning.",0.95,claim,qualitative,related_work,framing the problem from within the autistic person has been seen as harmful; it promotes a perception that autistic people must change their behaviour and adapt to the context,0.95,2,9d2cfa80-1701-4d28-85bf-6267f2ccbfbb,"[16, 54, 80]",,,,"While many autistic people need support in daily life, framing the problem from within the autistic person has been seen as harmful; it promotes a perception that autistic people must change their behaviour and adapt to the context [16, 54, 80]. Thus, they have been contested by autistic advocates because they assume that there is an ideal mind to be attained [43, 45, 80]."
Autisticadults,Unknown,,,autisticadults,"This scoping review analyzes 18 papers on involving autistic adults in technology design, examining their participation in participatory design processes.  The study reveals varied approaches to integrating autistic perspectives, highlighting the use of infrastructure to enhance participation (e.g., multiple participation modes).  The findings offer insights into best practices and suggest future research opportunities, such as applying autistic expertise in areas like autism diagnosis and machine learning.",0.95,claim,qualitative,related_work,they assume that there is an ideal mind to be attained,0.95,2,b2b34f50-b85c-4f56-9c5f-7c7ba07ce0d8,"[43, 45, 80]",,,,"Thus, they have been contested by autistic advocates because they assume that there is an ideal mind to be attained [43, 45, 80]. Many autistic people engage in self-stimulatory movements, such as hand rocking and fidgeting, that help regulate emotions [46]."
Autisticadults,Unknown,,,autisticadults,"This scoping review analyzes 18 papers on involving autistic adults in technology design, examining their participation in participatory design processes.  The study reveals varied approaches to integrating autistic perspectives, highlighting the use of infrastructure to enhance participation (e.g., multiple participation modes).  The findings offer insights into best practices and suggest future research opportunities, such as applying autistic expertise in areas like autism diagnosis and machine learning.",0.95,method,mixed,methodology,"We employed the Joanna Briggs approach [65] as our search strategy, driven by our goal to include a wide range of case studies involving autistic adults in designing technology.",0.9,4,db286609-86ea-4d4b-b864-309589e86847,,"The Joanna Briggs approach was used as a scoping review strategy to identify relevant case studies on the involvement of autistic adults in technology design.  This approach allowed for a broader search than a traditional systematic review, including scanning reference lists of included papers for additional sources.",,"While valuable, we sought additional insights to strengthen our review.",
Autisticadults,Unknown,,,autisticadults,"This scoping review analyzes 18 papers on involving autistic adults in technology design, examining their participation in participatory design processes.  The study reveals varied approaches to integrating autistic perspectives, highlighting the use of infrastructure to enhance participation (e.g., multiple participation modes).  The findings offer insights into best practices and suggest future research opportunities, such as applying autistic expertise in areas like autism diagnosis and machine learning.",0.95,method,qualitative,methodology,The generation of keywords for our search involved careful discussion between the two authors and an independent reviewer (recommended by the Joanna Briggs approach [65]).,0.85,4,ac4b0c52-a140-42e8-b058-c803cfcec53b,,Keyword generation involved collaboration between authors and an independent expert reviewer to ensure comprehensive coverage of relevant research areas.,,,
Autisticadults,Unknown,,,autisticadults,"This scoping review analyzes 18 papers on involving autistic adults in technology design, examining their participation in participatory design processes.  The study reveals varied approaches to integrating autistic perspectives, highlighting the use of infrastructure to enhance participation (e.g., multiple participation modes).  The findings offer insights into best practices and suggest future research opportunities, such as applying autistic expertise in areas like autism diagnosis and machine learning.",0.95,method,mixed,methodology,We adapted keywords based on venue themes.,0.8,4,74d74628-f32b-424a-ade4-60c136145b77,,"Keywords were adapted based on the focus of the publication venue (e.g., technology-focused vs. autism-focused venues).  This allowed for a more targeted search strategy.",,,
