paper_title,paper_authors,paper_venue,paper_year,source_file,element_type,evidence_type,section,text,confidence,page_number,element_id
Autisticadults,Unknown,,,autisticadults,method,qualitative,abstract,scoping review analysis of 11 projects across 18 papers that focused on including autistic adults in the design of technology that impacts their lives,0.9,1,d54ff8a8-33a2-493f-8105-85dfad316f84
Autisticadults,Unknown,,,autisticadults,finding,qualitative,abstract,mixed positions on how the lived autistic perspective was harnessed to direct the application of topics and technologies chosen,0.9,1,8d2aafeb-01e1-40d7-807e-0eb469cc3787
Autisticadults,Unknown,,,autisticadults,finding,qualitative,abstract,"Most projects employed infrastructures to enhance participation (e.g., providing multiple modes to participate or employing a tailored methodology)",0.85,1,0e6f8be7-c2f1-46b8-bf83-8fef7acbb46f
Autisticadults,Unknown,,,autisticadults,claim,theoretical,abstract,"future opportunities for autistic involvement, for example, in topics and technologies where autistic research is employed (e.g., autism diagnosis and machine learning), reviewing the importance of formal diagnosis for inclusion, and harnessing the multiple expertise of autistic adults",0.8,1,270a2bd5-4b94-4666-831d-0ed07d2dbafe
Autisticadults,Unknown,,,autisticadults,claim,unknown,introduction,"In this scoping review, we investigate the involvement of autistic adults1 in technology design.",0.95,1,c361de74-37f4-459e-ac36-0fd0eed54b06
Autisticadults,Unknown,,,autisticadults,claim,unknown,introduction,"There has been increasing interest in supporting autistic adults with technology (for example, at home [68, 87] or at work [35, 82]).",0.9,1,23173ad6-4ce4-411e-b4bc-225ae787f43d
Autisticadults,Unknown,,,autisticadults,claim,qualitative,introduction,"a growing concern relates to 1In this article, we use identity-first language (i.e. autistic adult) rather than person-first language (i.e. person with autism), as this has been the preference of the autistic community [84].",0.8,1,1645823b-deb7-4bd9-a7bc-5274ad5dbcdc
Autisticadults,Unknown,,,autisticadults,claim,theoretical,related_work,Autism research has been framed in three ways.,0.95,2,983826bd-c478-4d90-86be-ab05beb95257
Autisticadults,Unknown,,,autisticadults,claim,theoretical,related_work,One perspective views the autistic person as having problems that need to be fixed.,0.95,2,16116432-2171-41bc-9d07-de410590d73d
Autisticadults,Unknown,,,autisticadults,claim,theoretical,related_work,"Infamously, the medical model positions autism as a “deficit” with traits that need to be cured [3].",0.95,2,6c82b2dc-1692-4237-ab27-82375bfb1fc5
Autisticadults,Unknown,,,autisticadults,claim,theoretical,related_work,"For instance, the Diagnostic and Statistical Manual of Mental Disorders (DSM-5) is often referred to when diagnosing autism [5]; the diagnostic criteria positions autistic traits as impairments, notably in social relationships, motor movements, and executive functioning.",0.95,2,8a8ca3c9-039b-4e94-a555-74cdb5b8b192
Autisticadults,Unknown,,,autisticadults,claim,theoretical,related_work,"Moreover, the theory of mind positions autistic people as unable to understand the mental states of themselves and others [7].",0.95,2,425a3925-0aab-413a-880b-d9a963444486
Autisticadults,Unknown,,,autisticadults,claim,theoretical,related_work,Autistic people have been characterised as having difficulties seeing the “bigger picture” due to their tendencies to focus on details [34].,0.95,2,f5accb67-eec7-459c-b6bd-367c05896156
Autisticadults,Unknown,,,autisticadults,claim,theoretical,related_work,"While many autistic people need support in daily life, framing the problem from within the autistic person has been seen as harmful; it promotes a perception that autistic people must change their behaviour and adapt to the context [16, 54, 80].",0.95,2,382372fc-54ce-465a-8c6f-140dc257541c
Autisticadults,Unknown,,,autisticadults,claim,theoretical,related_work,"Thus, they have been contested by autistic advocates because they assume that there is an ideal mind to be attained [43, 45, 80].",0.95,2,a135e540-56ad-49be-8648-d90b112c4e76
Autisticadults,Unknown,,,autisticadults,claim,theoretical,related_work,"Many autistic people engage in self-stimulatory movements, such as hand rocking and fidgeting, that help regulate emotions [46].",0.95,2,b4fb7a19-73ec-453f-938c-b3a5ca2ead9a
Autisticadults,Unknown,,,autisticadults,method,mixed,methodology,"We employed the Joanna Briggs approach [65] as our search strategy, driven by our goal to include a wide range of case studies involving autistic adults in designing technology.",0.9,4,27f7d74c-b3ac-484e-83cb-b7cf3266763c
Autisticadults,Unknown,,,autisticadults,method,mixed,methodology,The Joanna Briggs Scoping approach allowed us to scan reference lists of included papers for other relevant sources.,0.85,4,7819da87-1429-4c7f-b855-948967ad36ad
Autisticadults,Unknown,,,autisticadults,method,mixed,methodology,This enabled us to add an additional phase to obtain more contextual information on the projects identified.,0.85,4,33340d99-26f8-4cf4-9d2c-ead6227ab205
Autisticadults,Unknown,,,autisticadults,method,mixed,methodology,The generation of keywords for our search involved careful discussion between the two authors and an independent reviewer (recommended by the Joanna Briggs approach [65]).,0.8,4,b4361175-c0ff-4c81-bb49-42757f33d2af
